contig	plasforest_pls	plasforest_chr	plasgraph2_pls	plasgraph2_chr	platon_pls	platon_chr	rfplasmid_pls	rfplasmid_chr	mlplasmid_pls	mlplasmid_chr	length
320	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	82
321	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	82
322	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	79
323	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	78
324	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	78
325	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	76
326	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	74
327	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	74
328	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	74
329	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	74
330	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	74
331	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	74
332	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	73
333	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	73
334	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	73
335	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	72
336	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	72
337	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	72
338	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	69
339	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	69
340	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	67
341	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	67
342	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	65
343	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	65
344	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	64
345	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	64
346	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	64
347	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	63
348	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	63
349	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	63
350	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	62
351	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	61
352	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	61
353	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	54
354	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	50
355	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	50
356	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	48
357	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	48
358	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	46
359	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	45
360	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	43
361	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	43
362	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	43
363	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	42
364	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	41
365	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	40
366	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	40
367	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	40
368	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	40
369	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	35
370	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	35
371	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	31
372	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	31
373	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	31
374	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	30
375	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	29
376	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	29
377	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	28
378	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	27
379	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	25
380	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	24
381	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	21
382	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	21
383	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	21
384	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	21
385	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	21
386	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	21
387	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	19
388	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	19
389	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	19
390	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	18
391	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	16
392	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	16
393	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	15
394	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	14
395	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	14
396	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	10
397	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	9
398	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	9
399	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	9
400	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	8
401	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	8
402	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	8
403	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	7
404	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	6
405	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	2
406	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	2
407	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
408	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
409	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
410	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
411	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
412	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
413	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
414	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
415	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
416	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
417	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
418	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
419	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
420	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
421	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
422	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
423	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
424	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
425	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
426	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
427	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
428	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
429	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
430	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
431	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
432	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
433	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
434	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
435	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
436	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
437	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
438	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
439	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
440	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
441	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
442	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
443	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
444	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
445	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
446	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
447	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
448	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
449	0	1	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
450	1	0	0.5	0.5	0	1	0.5	0.5	0.5	0.5	1
